molecule_id,smiles,is_drug
BAJSOW_spec_1_BA_PA,[P@@]1(=O)(O)Oc2c(-c3c(O1)c(c1c(c3)cccc1)c1c3O[P@](=O)(O)Oc4c(-c3cc3ccccc13)cccc4c1ccccc1)cccc2c1ccccc1,0
ESEZIM_spec_0_BA_PA,P1(=O)(Oc2c(cc3ccccc3c2-c2c3ccccc3cc(c2O1)c1c(cc(cc1C(C)C)C(C)C)C(C)C)c1c(cc(cc1C(C)C)C(C)C)C(C)C)O,0
GESYAF_BA_PA,[P@]1(=O)(O)OC([C@H]2[C@H](C(O1)(c1ccccc1)c1ccccc1)OC(O2)(C)C)(c1ccccc1)c1ccccc1,0
GOBROG_spec_1_BA_PA,P1(=O)(Oc2cccc3c2C2(CC3)CCc3cccc(O1)c23)O,0
GOBRUM_spec_1_BA_PA,P1(=O)(Oc2c3C4(c5c(O1)c(ccc5CC4)c1ccccc1)CCc3ccc2c1ccccc1)O,0
HOMKEB_spec_1_BA_PA,c1(c(cc(cc1C(C)C)C(C)C)C(C)C)c1ccc2c3c1OP(=O)(O)Oc1c(c4c(cc(C(C)C)cc4C(C)C)C(C)C)ccc4c1C3(CC2)CC4,0
MUTFUE_spec_1_BA_PA,P1(=O)(Oc2c(-c3c(O1)c(cc1c3CCCC1=O)c1c(cc(cc1C(C)C)C(C)C)C(C)C)c1CCCC(=O)c1cc2c1c(cc(cc1C(C)C)C(C)C)C(C)C)O,0
ONUBAC_spec_1_BA_PA,[P@@]1(=O)(O)Oc2c(c3ccccc3cc2-c2c(O1)c(ccc2)c1c(cc(cc1C(C)C)C(C)C)C(C)C)c1c(OC)ccc2c1cccc2,0
PUTSON_spec_2_BA_PA,[Si](c1ccccc1)(c1ccccc1)(c1ccccc1)c1cc2ccccc2c2-c3c(OP(=O)(Oc12)O)c([Si](c1ccccc1)(c1ccccc1)c1ccccc1)cc1c3cccc1,0
UHEPAY_spec_0_BA_PA,P1(=O)(Oc2c(-c3c(O1)ccc1ccccc31)c1c(cc2)cccc1)O,0
ZECPOO_spec_0_BA_PA,c12c(c3ccccc3cc1-c1cc3ccccc3c(c1OP(=O)(O)O2)c1c2ccccc2ccc1c1ccccc1)c1c2ccccc2ccc1c1ccccc1,0
bronsted_acid_cpa_1,O=P1(O)OC2=C(C3=CC=CC=C3)C=C4C(C=CC=C4)=C2C5=C(O1)C(C6=CC=CC=C6)=CC7=CC=CC=C75,0
bronsted_acid_cpa_100,O=P(O)(OC1=CC=CC=C1)OC2=CC=CC=C2,0
bronsted_acid_cpa_12,O=P1(O)OC2=C(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C=C4C(CCCC4)=C2C5=C(O1)C(C6=CC(C(F)(F)F)=CC(C(F)(F)F)=C6)=CC7=C5CCCC7,0
bronsted_acid_cpa_13,O=[P@]1(O)OC2=C(C3=C(C(C)C)C=C(C(C)C)C=C3C(C)C)C=C4C(C=CC=C4)=[C@]2[C@]5=C(O1)C(C6=CC7=CC=CC=C7[C@@]([C@@]8=C(C=CC=C9)C9=CC(C%10=C(C(C)C)C=C(C(C)C)C=C%10C(C)C)=C8O%11)=C6O[P@@]%11(O)=O)=CC%12=CC=CC=C%125,0
bronsted_acid_cpa_14,O=[P@]1(O)OC2=C(C3=C(C)C=C(C)C=C3C)C=C4C(C=CC=C4)=[C@]2[C@]5=C(O1)C(C6=CC7=CC=CC=C7[C@@]([C@@]8=C(C=CC=C9)C9=CC(C%10=C(F)C(F)=C(F)C(F)=C%10F)=C8O%11)=C6O[P@@]%11(O)=O)=CC%12=CC=CC=C%125,0
bronsted_acid_cpa_15,C1CC23CCC4=C2C(=C(C=C4)C5=C6C=CC=CC6=CC7=CC=CC=C75)OP(=O)(OC8=C(C=CC1=C38)C9=C1C=CC=CC1=CC1=CC=CC=C19)O,0
bronsted_acid_cpa_16,C1CC23CCC4=C2C(=C(C=C4)C5=CC=CC6=CC=CC=C65)OP(=O)(OC7=C(C=CC1=C37)C8=CC=CC9=CC=CC=C98)O,0
bronsted_acid_cpa_17,C1CCC(CC1)C2=CC(=C(C(=C2)C3CCCCC3)C4=C5C6=C(CCC67CCC8=C7C(=C(C=C8)C9=C(C=C(C=C9C1CCCCC1)C1CCCCC1)C1CCCCC1)OP(=O)(O5)O)C=C4)C1CCCCC1,0
bronsted_acid_cpa_2,O=P1(O)OC2=CC=C3C(C=CC=C3)=C2C4=C(O1)C=CC5=CC=CC=C54,0
bronsted_acid_cpa_21,CC1(C)O[C@@H]2[C@H](C(C3=CC=CC=C3)(C4=CC=CC=C4)OP(OC2(C5=CC=CC=C5)C6=CC=CC=C6)(O)=O)O1,0
bronsted_acid_cpa_22,O=[P@]1(O)OC2=C(CC)C=C3C(CCCC3)=C2C4=C(O1)[C@@]([C@@]5=C(C)C=C(C)C=C5C)=CC6=C4CCCC6,0
bronsted_acid_cpa_23,O=P1(O)OC(C2=CC=CC=C2)(C3=CC=CC=C3)[C@@H]4OCO[C@H]4C(C5=CC=CC=C5)(C6=CC=CC=C6)O1,0
bronsted_acid_cpa_24,O=P1(O)OC2=C(C3=CC=C(C4=CC=C(C=CC=C5)C5=C4)C=C3)C=C6C(C=CC=C6)=C2C7=C(O1)C(C8=CC=C(C9=CC(C=CC=C%10)=C%10C=C9)C=C8)=CC%11=CC=CC=C%117,0
bronsted_acid_cpa_25,O=P1(O)OC2=C(C3=CC(C4=C(C)C=C(C)C=C4C)=CC(C5=C(C)C=C(C)C=C5C)=C3)C=C6C(C=CC=C6)=C2C7=C(O1)C(C8=CC(C9=C(C)C=C(C)C=C9C)=CC(C%10=C(C)C=C(C)C=C%10C)=C8)=CC%11=CC=CC=C%117,0
bronsted_acid_cpa_26,C1=CC=C(C=C1)C2=C3C4=C(C=C5C=CC6=CC=CC=C6C5=C4OP(=O)(OC3=C7C(=C2)C=CC8=CC=CC=C87)O)C9=CC=CC=C9,0
bronsted_acid_cpa_27,O=P1(O)OC2=C(C3=CC(C4=CC=CC=C4)=CC(C5=CC=CC=C5)=C3)C=C6C(C=CC=C6)=C2C7=C(O1)C(C8=CC(C9=CC=CC=C9)=CC(C%10=CC=CC=C%10)=C8)=CC%11=CC=CC=C%117,0
bronsted_acid_cpa_28,O=P1(O)OC2=C(C3=C(C(F)(F)F)C=C(C(F)(F)F)C=C3)C=C4C(C=CC=C4)=C2C5=C(O1)C(C6=CC=C(C(F)(F)F)C=C6C(F)(F)F)=CC7=CC=CC=C75,0
bronsted_acid_cpa_29,O=[P@]1(O)OC2=C(C3=C(C)C=C(C)C=C3C)C=C4C(C=CC=C4)=C2C5=C(O1)[C@@]([C@@]6=C(C)C=C(C)C=C6C)=CC7=CC=CC=C75,0
bronsted_acid_cpa_3,O=[P@]1(O)OC2=C(C3=C(C(C)C)C=C(C(C)C)C=C3C(C)C)C=C4C(C=CC=C4)=C2C5=C(O1)[C@@]([C@@]6=C(C(C)C)C=C(C(C)C)C=C6C(C)C)=CC7=CC=CC=C75,0
bronsted_acid_cpa_32,O=P1(O)OC2=C(C3=CC=C(C=CC=C4)C4=C3)C=C5C(CCCC5)=C2C6=C(O1)C(C7=CC(C=CC=C8)=C8C=C7)=CC9=C6CCCC9,0
bronsted_acid_cpa_33,O=P1(O)OC2=C(CC3=CC=CC=C3)C=C4C(CCCC4)=C2C5=C(O1)C(CC6=CC=CC=C6)=CC7=C5CCCC7,0
bronsted_acid_cpa_34,O=P1(O)OC2=C(C3=C(C=CC=C4)C4=C(C=CC=C5)C5=C3)C=C6C(C=CC=C6)=C2C7=C(O1)C(C8=CC(C=CC=C9)=C9C%10=C8C=CC=C%10)=CC%11=CC=CC=C%117,0
bronsted_acid_cpa_35,O=[P@]1(O)OC2=C(C3=C(C(C)C)C=C(C(C)(C)C)C=C3C(C)C)C=C4C(C=CC=C4)=C2C5=C(O1)[C@@]([C@@]6=C(C(C)C)C=C(C(C)(C)C)C=C6C(C)C)=CC7=CC=CC=C75,0
bronsted_acid_cpa_36,BrC1=CC2=CC=CC=C2C(C3=C(C=CC=C4)C4=CC(Br)=C3O5)=C1OP5(O)=O,0
